codigo;determinacion;ub
660002;ACETONURIA;1
660004;ACIDIMETRIA GASTRICA, CURVA DE;3
660005;ACIDO BASE , ESTADO ACIDO BASE (EAB).;10
660006;ACTH   - HORMONA ADRENOCORTICOTROFINA.;12
660007;ADDIS, RECUENTO DE;2
660013;"AGLUTININAS ANTI RH MEDIO SALINO ALBUMINOSO, COOMBS
INDIRECTA";2
660014;"AGLUTININAS DEL SISTEMAS ABO. MEDIO SALINO ALBUMINOSO.
CUANTITATIVO";3
660016;ALCOHOL DEHIDROGENASA -ADH-;10
660017;ALCOHOLEMIA;10
660018;ALDOLASA;6
660019;ALDOSTERONA PLASMATICA;15
660020;ALFA FETO PROTEINAS;10
660022;AMILASEMIA O AMILASA SERICA;4
660023;AMILASURIA O AMILASA URINARIA;4
660025;"AMINOACIDOS FRACCIONADOS (CROMATOGRAFIA - POR
FRACCION) -CUALITATIVO";12,5
660027;"AMINOACIDURIA FRACCIONADA (CROMATOGRAFIA - POR
FRACCION) -CUALITATIVO";12,5
660028;AMNIOTICO, LIQUIDO, CELULAS NARANJAS;1
660029;AMNIOTICO, LIQUIDO, ESPECTROFOTOMETRIA -TEST DE LISLEY-;5
660030;AMNIOTICO , LIQUIDO LECITINA ESFINGOMIELINA;5
660031;AMONEMIA;20
660032;AMP  CICLICO;15
660033;ANGIOTENSINA I O II (C/DET.);15
660035;ANTIBIOGRAMA;4
660036;ANTIBIOGRAMA BACILO DE KOCH SIETE ANTIBIOTICOS;60
660040;ANTICUERPOS ANTIGLOMERULAR ,   (IFI);6
660041;ANTICUERPOS ANTIMENBRANA BASAL,   (IFI);6
660042;ANTICUERPO ANTIMUSCULO LISO,   (IFI);7
660044;ANTICUERPOS ANTIFRACCION MICROSOMAL DE TIROIDES, (IFI);6
660046;ANTICUERPOS, ANTITIROGLOBULINA;6
660049;ANTIDESIXIRRIBONUCLEASA - ADNEASA - ANTI-DNA.;9
660051;"ANTIESTREPTOLISINAS ""O"" (ASTO - AELO)";4
660052;ANTIESTREPTOQUINASA;3
660054;ANTIHIALURONIDASA;4
660055;ANTIMITOCONDRIALES, ANTICUERPOS;7
660056;ANTINUCLEARES ANTICUERPOS - FAN;7
660057;"ANTITRIPSINA, ALFA 1 - LIQ. PLEURAL O MAT. FECAL O SERICA -
C/U - (POR I.D.-CUANTITATIVA)";10
660058;ANTITROMBINA III - CON CALIBRACION DE TRES (3) PUNTOS.;15
660059;ARSENICO - SERICO O URINARIO.;20
660060;ASCORBICO, ACIDO;18
660063;ANTICUERPOS ANTI- HIV (ELISA);11
660064;ANTICUERPOS ANTI- HIV   (A.D.);11
660101;BACILOSCOPIA DIRECTA - ZIEHL NEELSEN (POR MUESTRA);2
660102;BACILOSCOPIA, DIRECTA Y CULTIVO (POR MUESTRA);8
660103;BACILOSCOPIA, (IFI - POR MUESTRA);10
660104;BACTERIOLOGIA, DIRECTA (COLORACION DE GRAM);2
660105;"BACTERIOLOGIA DIRECTA CULTIVO CON IDENTIFICACION DEL
GERMEN";5
660107;BARBITURICOS -   URINARIOS.;17,5
660109;BICARBONATO;4
660110;BILIRRUBINEMIA TOTAL, DIRECTA E INDIRECTA;1,5
660111;BILIRRUBINURIA;1,5
660131;CADENA LIVIANA KAPPA Y LAMBDA - SERICO O URINARIO.;40
660132;CADMIO - URINARIO.;20
660133;CALCEMIA TOTAL;1,5
660134;CALCIO IONICO;4
660136;CALCIO - URINARIO.;2
660137;CALCITONINA - SERICA.;16
660138;CALCULO URINARIO, EXAMEN FISICO QUIMICO;8
660139;CARBONICO, ANHIDRIDO PCO2;4
660140;CARIOTIPO, MAPA CROMOSOMICO;107
660141;CAROTENO BETA, EN SANGRE;22
660143;"CATECOLAMINAS (ADRENALINA / NORADRENALINA)
PLASMATICAS / URINARIAS C/U";25
660144;CARCINOEMBRIONARIO, ANTIGENO ( CEA );12,5
660148;CELULAS NEOPLASICAS - LIQUIDOS, EXUDADOS, TRASUDADOS.;9
660150;CEREBROSIDOS   (CROMATOGRAFICO).;9
660151;CERULOPLASMINA;6
660152;CETOGENOESTEROIDES - URINARIOS.;5
660154;CETONEMIA;1,5
660160;"17 CETOESTEROIDES, PRUEBA O RESPUESTA DE LOS, A LA INHIBICION CON DEXAMETASONA Y ESTIMULACION CON
GONADOTROFINAS CORIONICAS";5
660164;CITOLOGIA VAGINAL HORMONAL 1 MUESTRA;5
660167;CITRICO, ACIDO - LIQUIDO SEMINAL.;6
660168;CLORO PLASMATICO;2
660169;COAG. Y SANGRIA, TIEMPO DE;1
660170;COAGULO, RETRACCION DEL;1
660171;COAGULOGRAMA;5,5
660172;COBRE - SERICO.;20
660173;COCAINA   (INMUNOCROMATOGRAFIA/CROMATOGRAFICO);17,5
660174;COLESTEROL TOTAL;1,5
660176;COLONIAS, RECUENTO DE;2
660177;COMPATIBILIDAD   - SANGRE MATERNA.;6
660178;COMPATIBILIDAD MATRIMONIAL - SANGUINEA EN CONYUGES.;5
660179;COMPLEMENTO ACTIVIDAD TOTAL;5
660180;"COMPLEMENTO VALORACION INMUNOQUIMICA, C1Q, C15, C3,
C4, C5, C7, C8";5
660181;CONCENTRACION DE LIQUIDOS BIOLOGICOS;5
660182;CONCENTRACION, PRUEBA DE LA - FUNCION RENAL -;1
660184;COOMBS DIRECTA, PRUEBA;2
660186;COOMBS INDIRECTA O RH VARIEDAD Dµ;6
660187;COPROCULTIVO;8
660188;COPROPORFIRINAS - MATERIA FECAL;12
660189;CORTISOL PLASMATICO;10
660190;CREATINQUINASA -CPK-;3
660191;CREATINA, ORINA O SANGRE;2
660192;CREATININA, ORINA O SANGRE;2
660193;CREATININA CLEARENCE DE DEPURACION;5
660194;CRIOAGLUTININA;1
660195;CRIOGLOBULINAS;1
660196;CROMATINA SEXUAL;2
660241;CHAGAS, AGLUTINACION DIRECTA (AD);3
660242;CHAGAS, FIJACION DE COMPLEMENTO (HAI);3
660243;CHAGAS, INMUNOFLUORESCENCIA (IFI / ELISA);8
660244;CHAGAS,   PARASITEMIA.;3
660246;"CHAGAS,   SEROLOGIA - CONFIRMATORIO   (HAI Y ELISA O HAI E
IFI)";11
660261;DAVIDSON DIFERENCIAL, PRUEBA;3
660262;DEHIDROEPIANDROSTERONA, SULFATO   - DHEA-S.;11
660263;DERMATOFITOS, INTRADERMOREACCION;1
660268;DIGOXIN;10
660269;DISACARIDASAS;7
660272;DOMICILIO EN RADIO URBANO - HASTA DOS (2) KMS.;4
660273;DOMICILIO FUERA DE RADIO URBANO O MAS DE DOS (2) KMS.;1
660293;EMBARAZO, REACCION INMUNOLOGICA PARA;3,5
660295;EOSINOFILOS, RECUENTO DE;1
660296;ERITROBLASTOS, PORCENTAJE DE;1
660297;ERITROSEDIMENTACION;1
660298;ESPERMOGRAMA;9
660299;ESTRICNINA, EN LIQUIDOS BIOLOGICOS;5
660300;ESTRADIOL PLASMATICO;10
660301;ESTRIOL URINARIO;13
660302;ESTRIOL PLASMATICO;13
660304;ESTROGENOS TOTALES;15
660305;ESTRONA PLASMATICA;15
660308;EUGLOBULINAS, TEST DE;3
660309;EXUDADO NASOFARINGEO , CULTIVO.;5
660331;FACTOR DE COAGULACION V;12
660332;FACTOR DE COAGULACION VII;24
660333;FACTOR DE COAGULACION VIII;20
660334;FACTOR DE COAGULACION IX;20
660335;FACTOR DE COAGULACION X;12
660336;FACTOR DE MIGRACION LINFOCITARIA -MIF-;8
660337;FENILALANINA;17
660338;FENILCETONURIA;7
660339;FENILALANINA, SCREENING NEONATAL.;7
660342;FENOTIAZINAS;15
660343;FERREMIA;2
660344;"FIBRINOGENO, PRODUCTOS DE DEGRADACION - PDF -
PLASMATICO.";30
660345;FIBRINOGENO EN SANGRE;4
660349;"FISICO QUIMICO, EXAMEN. LIQUIDOS EXUDADOS, TRASUDADOS.
INCLUYE: ASPECTO, CARACTERES, CLORUROS, PROTEINAS, RIVOLTA Y GLUCOSA";10
660350;FLUOREMIA;10
660351;FLUORURIA;10
660352;FOLICO, ACIDO .;11
660353;FONDO OSCURO;4
660354;FORMULA LEUCOCITARIA;1,5
660355;FOSFATASA ACIDA PROSTATICA (EFM).;3
660356;FOSFATASA ACIDA TOTAL   (EFM).;3
660357;FOSFATASA ALCALINA;1,5
660360;FOSFATASA ALCALINA TERMOESTABLE .;15
660361;FOSFATASA ALCALINA -ISOENZIMAS-;15
660362;FOSFATEMIA;1,5
660363;FOSFATURIA;1,5
660364;FOSFO-EXOSA-ISOMERASA;8
660366;FOSFORO, CLEARENCE, DEPURACION DE;3
660369;FREI, INTRADERMOREACCION DE;3
660370;FSH (FOLICULO ESTIMULANTE, HORMONA);10
660371;FTA/ ABS (IFI - ELISA) SIFILIS Y TPHA.;8
660373;FUNCIONAL, EXAMEN MATERIA FECAL;7
660374;FIEBRE AMARILLA Ac. ANTI-IGM;8
660402;GALACTOSEMIA;8
660405;GASTRINA PLASMATICA;15
660408;GLOBULOS BLANCOS, RECUENTO Y FORMULA -MATERIA FECAL.;3
